question,judge,agreement
Q1,SME0,1
Q1,SME1,0
Q1,SME2,0
Q1,SME3,1
Q1,SME4,0
Q1,SME5,0
Q1,SME6,0
Q1,SME7,0
Q1,SME8,1
Q1,LayUser0,1
Q1,LayUser1,1
Q1,LayUser2,0
Q1,LayUser3,1
Q1,LayUser4,0
Q1,LayUser5,0
Q1,LayUser6,0
Q1,LayUser7,0
Q1,LayUser8,1
Q1,LayUser9,0
Q2,SME0,1
Q2,SME1,1
Q2,SME2,1
Q2,SME3,0
Q2,SME4,0
Q2,SME5,0
Q2,SME6,1
Q2,SME7,1
Q2,SME8,1
Q2,LayUser0,0
Q2,LayUser1,0
Q2,LayUser2,0
Q2,LayUser3,1
Q2,LayUser4,1
Q2,LayUser5,0
Q2,LayUser6,1
Q2,LayUser7,0
Q2,LayUser8,1
Q2,LayUser9,1
Q3,SME0,1
Q3,SME1,1
Q3,SME2,1
Q3,SME3,0
Q3,SME4,1
Q3,SME5,1
Q3,SME6,0
Q3,SME7,1
Q3,SME8,1
Q3,LayUser0,1
Q3,LayUser1,1
Q3,LayUser2,1
Q3,LayUser3,1
Q3,LayUser4,1
Q3,LayUser5,0
Q3,LayUser6,0
Q3,LayUser7,0
Q3,LayUser8,0
Q3,LayUser9,1
Q4,SME0,1
Q4,SME1,1
Q4,SME2,1
Q4,SME3,1
Q4,SME4,1
Q4,SME5,1
Q4,SME6,1
Q4,SME7,1
Q4,SME8,1
Q4,LayUser0,1
Q4,LayUser1,0
Q4,LayUser2,0
Q4,LayUser3,1
Q4,LayUser4,1
Q4,LayUser5,1
Q4,LayUser6,0
Q4,LayUser7,1
Q4,LayUser8,0
Q4,LayUser9,1
Q5,SME0,0
Q5,SME1,0
Q5,SME2,0
Q5,SME3,1
Q5,SME4,1
Q5,SME5,1
Q5,SME6,1
Q5,SME7,1
Q5,SME8,1
Q5,LayUser0,0
Q5,LayUser1,0
Q5,LayUser2,0
Q5,LayUser3,1
Q5,LayUser4,0
Q5,LayUser5,0
Q5,LayUser6,1
Q5,LayUser7,0
Q5,LayUser8,0
Q5,LayUser9,0
Q6,SME0,0
Q6,SME1,0
Q6,SME2,1
Q6,SME3,0
Q6,SME4,0
Q6,SME5,1
Q6,SME6,1
Q6,SME7,1
Q6,SME8,1
Q6,LayUser0,1
Q6,LayUser1,1
Q6,LayUser2,1
Q6,LayUser3,1
Q6,LayUser4,1
Q6,LayUser5,1
Q6,LayUser6,1
Q6,LayUser7,1
Q6,LayUser8,0
Q6,LayUser9,1
Q7,SME0,1
Q7,SME1,0
Q7,SME2,0
Q7,SME3,1
Q7,SME4,1
Q7,SME5,1
Q7,SME6,0
Q7,SME7,0
Q7,SME8,0
Q7,LayUser0,1
Q7,LayUser1,0
Q7,LayUser2,0
Q7,LayUser3,0
Q7,LayUser4,0
Q7,LayUser5,0
Q7,LayUser6,0
Q7,LayUser7,0
Q7,LayUser8,1
Q7,LayUser9,0
Q8,SME0,0
Q8,SME1,1
Q8,SME2,0
Q8,SME3,0
Q8,SME4,0
Q8,SME5,0
Q8,SME6,0
Q8,SME7,0
Q8,SME8,1
Q8,LayUser0,1
Q8,LayUser1,1
Q8,LayUser2,1
Q8,LayUser3,1
Q8,LayUser4,1
Q8,LayUser5,1
Q8,LayUser6,1
Q8,LayUser7,1
Q8,LayUser8,0
Q8,LayUser9,1
Q9,SME0,0
Q9,SME1,1
Q9,SME2,1
Q9,SME3,1
Q9,SME4,0
Q9,SME5,1
Q9,SME6,1
Q9,SME7,1
Q9,SME8,0
Q9,LayUser0,1
Q9,LayUser1,1
Q9,LayUser2,1
Q9,LayUser3,1
Q9,LayUser4,1
Q9,LayUser5,1
Q9,LayUser6,1
Q9,LayUser7,1
Q9,LayUser8,0
Q9,LayUser9,1
Q10,SME0,1
Q10,SME1,1
Q10,SME2,1
Q10,SME3,1
Q10,SME4,1
Q10,SME5,1
Q10,SME6,1
Q10,SME7,0
Q10,SME8,0
Q10,LayUser0,0
Q10,LayUser1,1
Q10,LayUser2,1
Q10,LayUser3,1
Q10,LayUser4,0
Q10,LayUser5,1
Q10,LayUser6,1
Q10,LayUser7,0
Q10,LayUser8,0
Q10,LayUser9,1
Q11,SME0,1
Q11,SME1,1
Q11,SME2,1
Q11,SME3,1
Q11,SME4,0
Q11,SME5,1
Q11,SME6,1
Q11,SME7,1
Q11,SME8,1
Q11,LayUser0,0
Q11,LayUser1,0
Q11,LayUser2,0
Q11,LayUser3,1
Q11,LayUser4,0
Q11,LayUser5,1
Q11,LayUser6,0
Q11,LayUser7,1
Q11,LayUser8,0
Q11,LayUser9,0
Q12,SME0,1
Q12,SME1,0
Q12,SME2,0
Q12,SME3,1
Q12,SME4,0
Q12,SME5,0
Q12,SME6,0
Q12,SME7,1
Q12,SME8,0
Q12,LayUser0,0
Q12,LayUser1,0
Q12,LayUser2,0
Q12,LayUser3,0
Q12,LayUser4,0
Q12,LayUser5,1
Q12,LayUser6,0
Q12,LayUser7,1
Q12,LayUser8,1
Q12,LayUser9,0
Q13,SME0,0
Q13,SME1,0
Q13,SME2,1
Q13,SME3,1
Q13,SME4,0
Q13,SME5,0
Q13,SME6,1
Q13,SME7,0
Q13,SME8,0
Q13,LayUser0,0
Q13,LayUser1,0
Q13,LayUser2,0
Q13,LayUser3,1
Q13,LayUser4,0
Q13,LayUser5,0
Q13,LayUser6,0
Q13,LayUser7,1
Q13,LayUser8,1
Q13,LayUser9,0
Q14,SME0,0
Q14,SME1,1
Q14,SME2,0
Q14,SME3,1
Q14,SME4,1
Q14,SME5,0
Q14,SME6,0
Q14,SME7,0
Q14,SME8,0
Q14,LayUser0,1
Q14,LayUser1,0
Q14,LayUser2,0
Q14,LayUser3,0
Q14,LayUser4,1
Q14,LayUser5,0
Q14,LayUser6,1
Q14,LayUser7,0
Q14,LayUser8,1
Q14,LayUser9,1
Q15,SME0,1
Q15,SME1,1
Q15,SME2,1
Q15,SME3,0
Q15,SME4,1
Q15,SME5,1
Q15,SME6,0
Q15,SME7,1
Q15,SME8,0
Q15,LayUser0,1
Q15,LayUser1,1
Q15,LayUser2,0
Q15,LayUser3,1
Q15,LayUser4,1
Q15,LayUser5,1
Q15,LayUser6,1
Q15,LayUser7,1
Q15,LayUser8,0
Q15,LayUser9,1
Q16,SME0,1
Q16,SME1,1
Q16,SME2,1
Q16,SME3,1
Q16,SME4,1
Q16,SME5,1
Q16,SME6,1
Q16,SME7,0
Q16,SME8,1
Q16,LayUser0,0
Q16,LayUser1,1
Q16,LayUser2,1
Q16,LayUser3,0
Q16,LayUser4,0
Q16,LayUser5,1
Q16,LayUser6,1
Q16,LayUser7,1
Q16,LayUser8,1
Q16,LayUser9,1
Q17,SME0,1
Q17,SME1,1
Q17,SME2,1
Q17,SME3,1
Q17,SME4,0
Q17,SME5,1
Q17,SME6,1
Q17,SME7,1
Q17,SME8,1
Q17,LayUser0,0
Q17,LayUser1,1
Q17,LayUser2,1
Q17,LayUser3,1
Q17,LayUser4,1
Q17,LayUser5,1
Q17,LayUser6,1
Q17,LayUser7,1
Q17,LayUser8,1
Q17,LayUser9,1
Q18,SME0,1
Q18,SME1,1
Q18,SME2,0
Q18,SME3,0
Q18,SME4,0
Q18,SME5,0
Q18,SME6,0
Q18,SME7,0
Q18,SME8,1
Q18,LayUser0,1
Q18,LayUser1,0
Q18,LayUser2,0
Q18,LayUser3,1
Q18,LayUser4,1
Q18,LayUser5,0
Q18,LayUser6,0
Q18,LayUser7,1
Q18,LayUser8,0
Q18,LayUser9,1
Q19,SME0,1
Q19,SME1,1
Q19,SME2,1
Q19,SME3,0
Q19,SME4,1
Q19,SME5,1
Q19,SME6,1
Q19,SME7,0
Q19,SME8,0
Q19,LayUser0,1
Q19,LayUser1,1
Q19,LayUser2,1
Q19,LayUser3,1
Q19,LayUser4,0
Q19,LayUser5,1
Q19,LayUser6,1
Q19,LayUser7,0
Q19,LayUser8,0
Q19,LayUser9,1
Q20,SME0,1
Q20,SME1,1
Q20,SME2,0
Q20,SME3,0
Q20,SME4,1
Q20,SME5,1
Q20,SME6,1
Q20,SME7,1
Q20,SME8,1
Q20,LayUser0,1
Q20,LayUser1,1
Q20,LayUser2,0
Q20,LayUser3,1
Q20,LayUser4,1
Q20,LayUser5,0
Q20,LayUser6,1
Q20,LayUser7,1
Q20,LayUser8,0
Q20,LayUser9,1
Q21,SME0,0
Q21,SME1,1
Q21,SME2,0
Q21,SME3,0
Q21,SME4,1
Q21,SME5,1
Q21,SME6,0
Q21,SME7,0
Q21,SME8,1
Q21,LayUser0,1
Q21,LayUser1,1
Q21,LayUser2,1
Q21,LayUser3,1
Q21,LayUser4,1
Q21,LayUser5,1
Q21,LayUser6,1
Q21,LayUser7,0
Q21,LayUser8,0
Q21,LayUser9,1
Q22,SME0,1
Q22,SME1,1
Q22,SME2,1
Q22,SME3,1
Q22,SME4,0
Q22,SME5,0
Q22,SME6,0
Q22,SME7,1
Q22,SME8,1
Q22,LayUser0,0
Q22,LayUser1,1
Q22,LayUser2,1
Q22,LayUser3,1
Q22,LayUser4,1
Q22,LayUser5,1
Q22,LayUser6,1
Q22,LayUser7,1
Q22,LayUser8,1
Q22,LayUser9,1
Q23,SME0,0
Q23,SME1,0
Q23,SME2,0
Q23,SME3,0
Q23,SME4,0
Q23,SME5,0
Q23,SME6,0
Q23,SME7,0
Q23,SME8,1
Q23,LayUser0,1
Q23,LayUser1,1
Q23,LayUser2,1
Q23,LayUser3,1
Q23,LayUser4,1
Q23,LayUser5,0
Q23,LayUser6,1
Q23,LayUser7,0
Q23,LayUser8,0
Q23,LayUser9,1
Q24,SME0,1
Q24,SME1,1
Q24,SME2,1
Q24,SME3,1
Q24,SME4,0
Q24,SME5,1
Q24,SME6,1
Q24,SME7,0
Q24,SME8,1
Q24,LayUser0,1
Q24,LayUser1,1
Q24,LayUser2,1
Q24,LayUser3,1
Q24,LayUser4,1
Q24,LayUser5,0
Q24,LayUser6,1
Q24,LayUser7,0
Q24,LayUser8,1
Q24,LayUser9,1
Q25,SME0,1
Q25,SME1,1
Q25,SME2,1
Q25,SME3,1
Q25,SME4,1
Q25,SME5,1
Q25,SME6,0
Q25,SME7,1
Q25,SME8,1
Q25,LayUser0,1
Q25,LayUser1,1
Q25,LayUser2,1
Q25,LayUser3,0
Q25,LayUser4,0
Q25,LayUser5,0
Q25,LayUser6,1
Q25,LayUser7,1
Q25,LayUser8,1
Q25,LayUser9,1
